,transcript,filename,unique_id,begin,end,extramarital affair,get divorced,illegitimate child,institutionalized for emotional problem,serious accident,murdered,attempt suicide,blackmailed,unfaithful spouse,abortion,score_max
10,"It's Jase's funeral today, innit.  Oh.  I'm sorry, mate. ",5256228221757951173,525_5256228221757951173,00:31:16:19,00:31:20:11,-0.5594168545829101,-0.35728018802813366,-0.4186633082514006,0.7178637177323279,2.5367263490327967,57.13341413618242,-0.3605129212525687,-0.37656839561868105,0.5094701296586076,-0.3822699546633148,57.13341413618242
24,"Someone dragged her out on  a shopping spree, brought her ankles up like a pair of barrage balloons.",5258818087037440299,341_5258818087037440299,00:15:04:18,00:15:07:22,1.84568411643241,-0.3672494507099298,-0.27834943966416353,-0.5160778075762623,4.33935837216045,28.995979161132503,-0.015352796955263698,3.9379741197222136,0.8881454779456516,-0.390812947519242,28.995979161132503
75,"Ah, no... ",5269245838135402929,1393_5269245838135402929,01:21:33:07,01:21:36:24,0.7802251712995143,2.2800957647986446,4.2642552569736605,2.9501163297109305,2.7458786677034768,14.543523395159589,5.234537745334199,1.260150768530778,1.2376872143478321,2.0824105575739997,14.543523395159589
92,Just leave him. ,5266645664934403562,1527_5266645664934403562,01:22:53:16,01:22:58:03,0.6083571026495652,12.650096032720707,3.769356918149607,-0.032943027712771,1.9853900213772517,1.5286382663575073,0.5434440862782538,-0.04465234080557998,1.7540591217345114,1.5239895893476116,12.650096032720707
113,"It's a myth, innit?  It never works.  Hair of the dog?  No, just numbs  the pain.  Puts it all off. So, when do you reckon you're gonna  get the all clear then, Pat?",5251033029316736209,1258_5251033029316736209,01:05:13:17,01:05:26:00,0.2017441976664862,0.08529922631527327,0.707857930067787,1.1554107072023898,0.5763788587312636,0.5099202332994499,11.629983521180135,0.5694458816649047,0.255425178092984,2.2305936188055733,11.629983521180135
129,"And who can blame her, hm?  You lost, Sean. ",5271844722846213628,612_5271844722846213628,00:32:08:16,00:32:11:14,2.4378881614008665,10.968047999740616,3.8821351096794046,0.2919372043763139,2.2223441219032436,10.007502931707146,3.0715490247655537,1.1036138150260588,2.7562606603222095,4.136761651189715,10.968047999740616
130,Just as long as I  toe the Mitchell line?,5266645664934403562,1977_5266645664934403562,01:47:02:12,01:47:05:16,-0.5291174076597097,-0.245268267102281,-0.4130539868830001,0.2878079727516656,-0.24814590167694742,-0.22955678088072412,-0.3298554730366318,10.960768182890746,-0.3741141363946641,0.07651366747042712,10.960768182890746
175,"Now you want her out clubbing.  She wanted to come.  Yeah, well, pregnant girls don't always know what's best for them, do they? Anyway, she said you needed some  moral support, so, er, here I am. You'll have to wait.  We're busy. ",5258818087037440299,342_5258818087037440299,00:15:07:23,00:15:24:06,0.21542900734406342,-0.39380241992600823,-0.2079110849470576,-0.23190857870196607,-0.25998832378911263,-0.14404178933317627,-0.3724764649915462,9.187419707029854,-0.19248999326528074,-0.31043519363569727,9.187419707029854
176,"You're gonna sue her?  Bang go our savings.  Marinas are  expensive. How about up the river? Ah, now that's a good idea.  Let's moor it next to HMS Belfast(!)",5245830105934359183,1439_5245830105934359183,01:16:06:13,01:16:16:13,2.224923773799676,1.8950918456751527,-0.1575993515177894,0.6453525560279386,1.9147277050566613,1.524454276910573,-0.3135401779919121,9.138681234909889,2.5939612878646443,-0.2705202453504542,9.138681234909889
190,"Actually Jean, they  won't be joining us.",5266645664934403562,1783_5266645664934403562,01:36:46:24,01:36:50:19,0.8375850861912388,8.670742630868974,3.8309331692080404,2.82403477145617,1.9005430714053821,4.915113469790151,4.428493427751121,1.457389354527585,1.3261580413870604,5.019158725805058,8.670742630868974
